x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib323357546#323357547#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib8607648608#606"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/MainWindow.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib"
s323428637.086765
e323428639.561305
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib
lSLF07#2@29"CompileXIB OpptyTableCell.xib323428637#323428639#0(0"0(0#0#76"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib8648203936#614"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/OpptyTableCell.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/OpptyTableCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib"
s323428637.085276
e323428639.776063
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib
o/* com.apple.ibtool.document.warnings */
o/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib:131: warning: UISearchBars embedded in UIBarButtonItems do not support cancel buttons.
lSLF07#2@23"CompileXIB SalesPad.xib323428637#323428639#0(199"/* com.apple.ibtool.document.warnings *//Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib:131: warning: UISearchBars embedded in UIBarButtonItems do not support cancel buttons.1(22@72"UISearchBars embedded in UIBarButtonItems do not support cancel buttons.323428639#18446744073709551615#0#0(6@70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib323373936#131#0#131#0#0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib8648792224#602"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/SalesPad.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib"
s323357546.728508
e323357547.165361
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB SideBySide.xib323357546#323357547#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib8607087904#606"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/SideBySide.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SideBySide.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib"
s323357545.382568
e323357545.845850
r1
xCompileXIB
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@19"CompileXIB test.xib323357545#323357545#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#66"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib8605706528#594"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/test.nib" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/test.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/ChatterCell.xib
r0

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/DealDetail.xib
r0

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/Classes/NewChatViewController.xib
r0

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/EmployeeStats.xib
r0

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/LoginView.xib
r0

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/MainWindow.xib
r0

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/OpptyTableCell.xib
r0

CCompileXIB /Users/spanigrahi/Documents/Scripts/SalesPad/SalesPad.xib
r0

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/06-magnify.png" ../../../../Downloads/glyphish-icons/icons/06-magnify.png
s323357547.759064
e323357547.785289
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/06-magnify.png
x../../../../Downloads/glyphish-icons/icons/06-magnify.png
lSLF07#2@118"CopyPNGFile build/Debug-iphoneos/SalesPad.app/06-magnify.png ../../../../Downloads/glyphish-icons/icons/06-magnify.png323357547#323357547#0(0"0(0#0#115"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/06-magnify.png8607659456#675"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/06-magnify.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/06-magnify.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/08-chat.png" ../../../../Downloads/glyphish-icons/icons/08-chat.png
s323357547.697723
e323357547.725124
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/08-chat.png
x../../../../Downloads/glyphish-icons/icons/08-chat.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/SalesPad.app/08-chat.png ../../../../Downloads/glyphish-icons/icons/08-chat.png323357547#323357547#0(0"0(0#0#112"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/08-chat.png8605147424#669"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/08-chat.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/08-chat.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/09-chat-2.png" ../../../../Downloads/glyphish-icons/icons/09-chat-2.png
s323357547.665270
e323357547.697637
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/09-chat-2.png
x../../../../Downloads/glyphish-icons/icons/09-chat-2.png
lSLF07#2@116"CopyPNGFile build/Debug-iphoneos/SalesPad.app/09-chat-2.png ../../../../Downloads/glyphish-icons/icons/09-chat-2.png323357547#323357547#0(0"0(0#0#114"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/09-chat-2.png8605841344#673"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/09-chat-2.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/09-chat-2.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/12-eye.png" ../../../../Downloads/glyphish-icons/icons/12-eye.png
s323357547.725211
e323357547.758980
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/12-eye.png
x../../../../Downloads/glyphish-icons/icons/12-eye.png
lSLF07#2@110"CopyPNGFile build/Debug-iphoneos/SalesPad.app/12-eye.png ../../../../Downloads/glyphish-icons/icons/12-eye.png323357547#323357547#0(0"0(0#0#111"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/12-eye.png8594604032#667"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/../../../../Downloads/glyphish-icons/icons/12-eye.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/12-eye.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-offline-icon.png" Network-Drive-offline-icon.png
s323357547.937684
e323357547.973642
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-offline-icon.png
xNetwork-Drive-offline-icon.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/SalesPad.app/Network-Drive-offline-icon.png Network-Drive-offline-icon.png323357547#323357547#0(0"0(0#0#88"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-offline-icon.png8608032576#664"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-offline-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-offline-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-online-icon.png" Network-Drive-online-icon.png
s323357547.973732
e323357548.000468
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-online-icon.png
xNetwork-Drive-online-icon.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/SalesPad.app/Network-Drive-online-icon.png Network-Drive-online-icon.png323357547#323357548#0(0"0(0#0#87"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-online-icon.png8612178112#662"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-online-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-online-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-ready-icon.png" Network-Drive-ready-icon.png
s323357548.000559
e323357548.048542
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-ready-icon.png
xNetwork-Drive-ready-icon.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/SalesPad.app/Network-Drive-ready-icon.png Network-Drive-ready-icon.png323357548#323357548#0(0"0(0#0#86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-ready-icon.png8610488992#660"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-ready-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/Network-Drive-ready-icon.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/down.png" down.png
s323357546.497339
e323357546.536548
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/down.png
xdown.png
lSLF07#2@63"CopyPNGFile build/Debug-iphoneos/SalesPad.app/down.png down.png323357546#323357546#0(0"0(0#0#66"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/down.png8608047232#620"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/down.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/down.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/feedbg.png" feedbg.png
s323357547.625642
e323357547.665180
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/feedbg.png
xfeedbg.png
lSLF07#2@67"CopyPNGFile build/Debug-iphoneos/SalesPad.app/feedbg.png feedbg.png323357547#323357547#0(0"0(0#0#68"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/feedbg.png8606510976#624"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/feedbg.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/feedbg.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/green_button-highlight.png" green_button-highlight.png
s323357546.536613
e323357546.595617
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/green_button-highlight.png
xgreen_button-highlight.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/SalesPad.app/green_button-highlight.png green_button-highlight.png323357546#323357546#0(0"0(0#0#84"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button-highlight.png8612471456#656"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button-highlight.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/green_button-highlight.png"0#

CCopyPNGFile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/green_button.png" green_button.png
s323357546.595704
e323357546.655098
r1
xCopyPNGFile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Debug-iphoneos/SalesPad.app/green_button.png
