lSLF07#2@33"Copy Network-Drive-ready-icon.png323518846#323518847#0(0"0(0#0#86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-ready-icon.png8635592352#573"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Network-Drive-ready-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/bg_header.jpg bg_header.jpg
s323518845.735595
e323518845.742732
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/bg_header.jpg
xbg_header.jpg
lSLF07#2@18"Copy bg_header.jpg323518845#323518845#0(0"0(0#0#71"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bg_header.jpg8640262944#558"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bg_header.jpg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/bullet1.gif bullet1.gif
s323518845.736483
e323518845.749773
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/bullet1.gif
xbullet1.gif
lSLF07#2@16"Copy bullet1.gif323518845#323518845#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bullet1.gif8639880448#556"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bullet1.gif" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/bullet2.gif bullet2.gif
s323518845.737618
e323518845.748672
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/bullet2.gif
xbullet2.gif
lSLF07#2@16"Copy bullet2.gif323518845#323518845#0(0"0(0#0#69"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bullet2.gif8639750912#556"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/bullet2.gif" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/cloudbackground.jpg cloudbackground.jpg
s323518846.917986
e323518846.933724
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/cloudbackground.jpg
xcloudbackground.jpg
lSLF07#2@24"Copy cloudbackground.jpg323518846#323518846#0(0"0(0#0#77"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/cloudbackground.jpg8640008320#564"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/cloudbackground.jpg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/down.png down.png
s323518845.865450
e323518845.892083
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/down.png
xdown.png
lSLF07#2@13"Copy down.png323518845#323518845#0(0"0(0#0#66"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/down.png8637013600#553"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/down.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/feedbg.png feedbg.png
s323518846.947992
e323518846.982377
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/feedbg.png
xfeedbg.png
lSLF07#2@15"Copy feedbg.png323518846#323518846#0(0"0(0#0#68"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/feedbg.png8639441824#555"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/feedbg.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/green_button-highlight.png green_button-highlight.png
s323518845.910869
e323518845.924337
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/green_button-highlight.png
xgreen_button-highlight.png
lSLF07#2@31"Copy green_button-highlight.png323518845#323518845#0(0"0(0#0#84"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button-highlight.png8636320512#571"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button-highlight.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/green_button.png green_button.png
s323518845.911549
e323518845.920091
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/green_button.png
xgreen_button.png
lSLF07#2@21"Copy green_button.png323518845#323518845#0(0"0(0#0#74"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button.png8636222400#561"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/green_button.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/grey_button-highlight.png grey_button-highlight.png
s323518845.861345
e323518845.880831
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/grey_button-highlight.png
xgrey_button-highlight.png
lSLF07#2@30"Copy grey_button-highlight.png323518845#323518845#0(0"0(0#0#83"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button-highlight.png8637254976#570"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button-highlight.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/grey_button.png grey_button.png
s323518845.863713
e323518845.894251
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/grey_button.png
xgrey_button.png
lSLF07#2@20"Copy grey_button.png323518845#323518845#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button.png8637109312#560"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/grey_button.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/network-driver-connected-icon.png network-driver-connected-icon.png
s323518846.954785
e323518846.978062
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/network-driver-connected-icon.png
xnetwork-driver-connected-icon.png
lSLF07#2@38"Copy network-driver-connected-icon.png323518846#323518846#0(0"0(0#0#91"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/network-driver-connected-icon.png8636565696#578"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/network-driver-connected-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/network-offline-icon.png network-offline-icon.png
s323518846.956546
e323518846.989739
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/network-offline-icon.png
xnetwork-offline-icon.png
lSLF07#2@29"Copy network-offline-icon.png323518846#323518846#0(0"0(0#0#82"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/network-offline-icon.png8636306944#569"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/network-offline-icon.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/roundedcorner.gif roundedcorner.gif
s323518845.858848
e323518845.894865
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/roundedcorner.gif
xroundedcorner.gif
lSLF07#2@22"Copy roundedcorner.gif323518845#323518845#0(0"0(0#0#75"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/roundedcorner.gif8637508416#562"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/roundedcorner.gif" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/salespad.css salespad.css
s323518845.012108
e323518845.045324
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/salespad.css
xsalespad.css
lSLF07#2@17"Copy salespad.css323518845#323518845#0(0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/salespad.css8639418368#557"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/salespad.css" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/salespad.sqlite salespad.sqlite
s323518845.011484
e323518845.051755
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/salespad.sqlite
xsalespad.sqlite
lSLF07#2@20"Copy salespad.sqlite323518845#323518845#0(0"0(0#0#73"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/salespad.sqlite8639549568#560"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/salespad.sqlite" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/thumbsdown.jpg thumbsdown.jpg
s323518846.455189
e323518846.462903
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/thumbsdown.jpg
xthumbsdown.jpg
lSLF07#2@19"Copy thumbsdown.jpg323518846#323518846#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/thumbsdown.jpg8635527840#559"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/thumbsdown.jpg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/thumbsup.jpg thumbsup.jpg
s323518846.455881
e323518846.463858
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/thumbsup.jpg
xthumbsup.jpg
lSLF07#2@17"Copy thumbsup.jpg323518846#323518846#0(0"0(0#0#70"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/thumbsup.jpg8635476864#557"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/thumbsup.jpg" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/up.png up.png
s323518845.868291
e323518845.888024
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/up.png
xup.png
lSLF07#2@11"Copy up.png323518845#323518845#0(0"0(0#0#64"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/up.png8636926720#551"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/up.png" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CCpResource build/Release-iphonesimulator/SalesPad.app/whitearrow.gif whitearrow.gif
s323518845.859701
e323518845.881531
r1
xCpResource
xbuild/Release-iphonesimulator/SalesPad.app/whitearrow.gif
xwhitearrow.gif
lSLF07#2@19"Copy whitearrow.gif323518845#323518845#0(0"0(0#0#72"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/whitearrow.gif8637346176#559"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/whitearrow.gif" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app"0#

CDataModelVersionCompile "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/SalesPad.momd" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xcdatamodeld"
s323518848.375313
e323518848.426657
r1
xDataModelVersionCompile
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/SalesPad.momd
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xcdatamodeld
lSLF07#2@102"DataModelVersionCompile build/Release-iphonesimulator/SalesPad.app/SalesPad.momd SalesPad.xcdatamodeld323518848#323518848#0(0"0(0#0#79"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xcdatamodeld8637246208#454"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/SalesPad.xcdatamodeld" "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphonesimulator/SalesPad.app/SalesPad.momd"0#
